getAssignedFOCNode,appserver/rest/cloud_api_amplistor/getAssignedFOCNode,?diskguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getAmplistorVersion,appserver/rest/cloud_api_amplistor/getAmplistorVersion,
getApplianceInfo,appserver/rest/cloud_api_amplistor/getApplianceInfo,
getDiskSpeed,appserver/rest/cloud_api_amplistor/getDiskSpeed,?applicationguids=411f22e3-2e04-431b-adc7-2a952d2cadc6
getInstallOption,appserver/rest/cloud_api_amplistor/getInstallOption,
getPhysicalDisksCount,appserver/rest/cloud_api_amplistor/getPhysicalDisksCount,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
get_s3_configuration,appserver/rest/cloud_api_amplistor/get_s3_configuration,
isInitialized,appserver/rest/cloud_api_amplistor/isInitialized,
listAvailableStorageDaemons,appserver/rest/cloud_api_amplistor/listAvailableStorageDaemons,
listAvailableStorageNodes,appserver/rest/cloud_api_amplistor/listAvailableStorageNodes,
exists_application,appserver/rest/cloud_api_application/exists,
find_application,appserver/rest/cloud_api_application/find,
getAgent_application,appserver/rest/cloud_api_application/getAgent,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getApplicationTemplate,appserver/rest/cloud_api_application/getApplicationTemplate,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getChildApplications,appserver/rest/cloud_api_application/getChildApplications,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getNetworkServicePorts,appserver/rest/cloud_api_application/getNetworkServicePorts,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6&networkservicename=NAME
getNextID,appserver/rest/cloud_api_application/getNextID,?application_name=NAME
getObject,appserver/rest/cloud_api_application/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getStatus,appserver/rest/cloud_api_application/getStatus,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getYAML,appserver/rest/cloud_api_application/getYAML,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
list_application,appserver/rest/cloud_api_application/list,
listMonitoringInfo,appserver/rest/cloud_api_application/listMonitoringInfo,?machineguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listNetworkServices,appserver/rest/cloud_api_application/listNetworkServices,?applicationguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
listStatuses,appserver/rest/cloud_api_application/listStatuses,
read_config,appserver/rest/cloud_api_application/read_config,
find_backplane,appserver/rest/cloud_api_backplane/find,
getObject_backplane,appserver/rest/cloud_api_backplane/getObject,?rootobjectguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
getXML_backplane,appserver/rest/cloud_api_backplane/getXML,?backplaneguid=411f22e3-2e04-431b-adc7-2a952d2cadc6
